 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.64333586E-02 -0.54433863E-08
    2    1   -0.17494694E-02 -0.26167179E-08
    3    1   -0.17494696E-02 -0.23659182E-08
    4    1   -0.17494696E-02 -0.23664307E-08
    1    2   -0.17494722E-02 -0.28715703E-08
    2    2    0.64333598E-02  0.14970506E-08
    3    2   -0.17494684E-02  0.40394825E-08
    4    2   -0.17494684E-02  0.40396454E-08
    1    3   -0.17494723E-02 -0.24451194E-08
    2    3   -0.17494685E-02  0.42143932E-08
    3    3    0.64333596E-02  0.19731724E-08
    4    3   -0.17494685E-02  0.40912779E-08
    1    4   -0.17494723E-02 -0.24446053E-08
    2    4   -0.17494685E-02  0.42142210E-08
    3    4   -0.17494685E-02  0.40909377E-08
    4    4    0.64333596E-02  0.19731733E-08

   -2   -2    2
    1    1    0.34346073E-02 -0.38375277E-17
    2    1   -0.82717074E-03  0.29622881E-09
    3    1   -0.82717096E-03  0.54530926E-09
    4    1   -0.82717109E-03  0.54582059E-09
    1    2   -0.82717074E-03 -0.29622883E-09
    2    2    0.34346100E-02 -0.10849137E-16
    3    2   -0.82717836E-03  0.24870951E-09
    4    2   -0.82717823E-03  0.24853855E-09
    1    3   -0.82717096E-03 -0.54530928E-09
    2    3   -0.82717836E-03 -0.24870948E-09
    3    3    0.34346101E-02 -0.15908260E-16
    4    3   -0.82717802E-03 -0.17441067E-12
    1    4   -0.82717109E-03 -0.54582057E-09
    2    4   -0.82717823E-03 -0.24853856E-09
    3    4   -0.82717802E-03  0.17439179E-12
    4    4    0.34346101E-02  0.43174684E-17

   -2   -1    1
    1    1   -0.43720096E-02  0.32232769E-09
    2    1   -0.30372472E-03 -0.15746111E-08
    3    1    0.28720997E-02  0.55993720E-08
    4    1    0.15034405E-02 -0.21688289E-08
    1    2    0.15034403E-02  0.26358321E-08
    2    2    0.46649768E-02 -0.12375055E-08
    3    2    0.15034447E-02  0.63910938E-08
    4    2   -0.24624559E-02  0.16482151E-09
    1    3    0.28720995E-02 -0.56491452E-08
    2    3   -0.30372189E-03 -0.56277489E-09
    3    3   -0.43720066E-02 -0.73689745E-09
    4    3    0.15034448E-02 -0.64986815E-08
    1    4   -0.30372477E-03  0.18156363E-08
    2    4    0.31412209E-02 -0.28088353E-10
    3    4   -0.30372194E-03  0.59275069E-09
    4    4    0.46649769E-02  0.16520515E-08

   -2   -1    2
    1    1    0.46649789E-02 -0.21611665E-08
    2    1    0.31412239E-02  0.32328695E-08
    3    1   -0.30372790E-03  0.23143974E-08
    4    1   -0.30372761E-03  0.23145675E-08
    1    2   -0.24624529E-02  0.58463702E-08
    2    2    0.46649779E-02 -0.45362325E-08
    3    2    0.15034438E-02  0.47532276E-08
    4    2    0.15034437E-02  0.47533962E-08
    1    3    0.15034437E-02 -0.23530956E-08
