 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    1    1    0.55361991E-02  0.14041872E-08
    2    1   -0.14731965E-02 -0.52396888E-08
    3    1   -0.14731954E-02  0.37846188E-08
    4    1   -0.14732069E-02 -0.25484941E-08
    1    2   -0.14731832E-02  0.41460507E-08
    2    2    0.55361832E-02 -0.64875514E-09
    3    2   -0.14731935E-02 -0.62739806E-08
    4    2   -0.14731854E-02  0.19379965E-08
    1    3   -0.14732117E-02 -0.76360555E-08
    2    3   -0.14731934E-02 -0.23569816E-08
    3    3    0.55361991E-02  0.51816285E-08
    4    3   -0.14731886E-02  0.63304608E-08
    1    4   -0.14731872E-02  0.46705291E-08
    2    4   -0.14731947E-02  0.84036757E-08
    3    4   -0.14731923E-02 -0.60975359E-08
    4    4    0.55361941E-02 -0.59367793E-08

   -2   -2    2
    1    1    0.32581209E-02 -0.20642319E-17
    2    1   -0.10051425E-02  0.33223144E-08
    3    1   -0.10051467E-02 -0.41261364E-08
    4    1   -0.10051522E-02  0.36322047E-08
    1    2   -0.10051425E-02 -0.33223144E-08
    2    2    0.32581094E-02 -0.10584102E-16
    3    2   -0.10051447E-02 -0.63934023E-08
    4    2   -0.10051507E-02 -0.27129991E-08
    1    3   -0.10051467E-02  0.41261363E-08
    2    3   -0.10051447E-02  0.63934023E-08
    3    3    0.32581177E-02 -0.35359906E-17
    4    3   -0.10051444E-02 -0.62417682E-08
    1    4   -0.10051522E-02 -0.36322047E-08
    2    4   -0.10051507E-02  0.27129990E-08
    3    4   -0.10051444E-02  0.62417682E-08
    4    4    0.32581143E-02 -0.27087293E-17

   -2   -1    1
    1    1    0.20195267E-02 -0.21826110E-08
    2    1   -0.94647230E-03  0.29917853E-10
    3    1   -0.10051445E-02  0.50884408E-08
    4    1   -0.94646111E-03 -0.12434550E-08
    1    2    0.88657695E-03  0.11518339E-08
    2    2   -0.15839731E-02 -0.65716191E-09
    3    2   -0.94646425E-03  0.30255814E-08
    4    2    0.36322010E-02  0.69143670E-08
    1    3   -0.18145784E-02 -0.12025458E-07
    2    3    0.88656096E-03 -0.11107174E-07
    3    3    0.20195236E-02 -0.19802584E-08
    4    3    0.88656468E-03  0.67522509E-08
    1    4    0.88655149E-03  0.23972902E-09
    2    4    0.36322047E-02 -0.92174799E-08
    3    4   -0.94646623E-03  0.61004383E-08
    4    4   -0.15839878E-02  0.48193418E-08

   -2   -1    2
    1    1   -0.15839894E-02  0.36866116E-08
    2    1    0.36322052E-02  0.84860514E-09
    3    1   -0.94646385E-03 -0.67450579E-08
    4    1    0.88656568E-03 -0.91861364E-08
    1    2    0.36321980E-02 -0.77844501E-08
    2    2   -0.15839751E-02 -0.13277559E-08
    3    2   -0.94646947E-03 -0.66148793E-08
    4    2    0.88655814E-03  0.70651240E-08
    1    3    0.88655637E-03  0.13457655E-07
    2    3    0.88657318E-03 -0.40347835E-08
    3    3    0.20195266E-02 -0.90384108E-09
    4    3   -0.18145738E-02  0.12242256E-07
    1    4   -0.94647378E-03 -0.41959597E-08
    2    4   -0.94646411E-03  0.18507820E-08
    3    4   -0.10051482E-02  0.10842518E-07
    4    4    0.20195273E-02 -0.14548255E-08

   -2    0    0
    1    1   -0.16885626E-02  0.71771469E-16
    2    1    0.16964083E-02 -0.54570760E-08
    3    1   -0.18145735E-02  0.64550824E-08
    4    1    0.16963969E-02  0.10628108E-07
    1    2    0.16964083E-02  0.54570758E-08
    2    2    0.99141913E-01  0.10629311E-15
    3    2    0.16964029E-02 -0.54431577E-08
    4    2   -0.14545239E+00 -0.50943512E-08
    1    3   -0.18145735E-02 -0.64550826E-08
    2    3    0.16964029E-02  0.54431575E-08
    3    3   -0.16885718E-02  0.78075958E-16
    4    3    0.16963987E-02 -0.14668940E-08
    1    4    0.16963969E-02 -0.10628109E-07
    2    4   -0.14545239E+00  0.50943508E-08
    3    4    0.16963987E-02  0.14668938E-08
    4    4    0.99141929E-01  0.10088332E-15

   -2    0    1
    1    1   -0.73858609E-02 -0.11391769E-08
    2    1    0.54168955E-03  0.27927476E-08
    3    1    0.88657322E-03 -0.48169323E-08
    4    1    0.16964034E-02 -0.11361682E-07
    1    2    0.14104034E-01  0.15787840E-07
    2    2    0.55365794E-02  0.38014966E-08
    3    2   -0.13339081E-01  0.76151530E-08
    4    2    0.14104019E-01  0.65721210E-08
    1    3   -0.17152975E-02 -0.18049641E-08
    2    3   -0.14731905E-02  0.52418465E-09
    3    3    0.35078304E-02 -0.40727150E-08
    4    3   -0.17152931E-02  0.11291992E-08
    1    4    0.16963989E-02 -0.66054521E-08
    2    4    0.54167912E-03 -0.77934693E-09
    3    4    0.88656014E-03 -0.44861723E-08
    4    4   -0.73858621E-02  0.14099933E-08

   -2    0    2
    1    1    0.99141919E-01  0.14506777E-16
    2    1   -0.14545238E+00  0.66686677E-08
    3    1    0.16963990E-02 -0.49755245E-09
    4    1    0.16964004E-02 -0.65800702E-08
    1    2   -0.14545238E+00 -0.66686677E-08
    2    2    0.99141928E-01 -0.28400382E-17
    3    2    0.16964010E-02  0.73033025E-08
    4    2    0.16964053E-02  0.38817828E-08
    1    3    0.16963990E-02  0.49755244E-09
    2    3    0.16964010E-02 -0.73033025E-08
    3    3   -0.16885627E-02 -0.92590555E-17
    4    3   -0.18145788E-02  0.82205779E-08
    1    4    0.16964004E-02  0.65800702E-08
    2    4    0.16964053E-02 -0.38817827E-08
    3    4   -0.18145788E-02 -0.82205779E-08
    4    4   -0.16885767E-02 -0.54518512E-17

   -2    1   -1
    1    1    0.20195267E-02  0.21826111E-08
    2    1    0.88657695E-03 -0.11518339E-08
    3    1   -0.18145784E-02  0.12025457E-07
    4    1    0.88655149E-03 -0.23972903E-09
    1    2   -0.94647230E-03 -0.29917876E-10
    2    2   -0.15839731E-02  0.65716191E-09
    3    2    0.88656096E-03  0.11107174E-07
    4    2    0.36322047E-02  0.92174799E-08
    1    3   -0.10051445E-02 -0.50884409E-08
    2    3   -0.94646425E-03 -0.30255814E-08
